heart_rate,respiration,speed,traffic,weather,label,accel_0,accel_1,accel_2
76,14,50,0,38,0,-1.3471262895296965,-0.9716140385106515,1.2004139079444254
88,18,98,86,68,1,-0.3137885579427915,-1.0938219653638792,2.0733055050545723
60,15,3,5,36,0,1.185704154662997,0.7189533106650667,0.9960476858058164
79,12,2,44,16,0,-0.7567950885694608,-1.4218106667418438,1.5013336519554867
72,13,55,33,25,0,-0.32267983884213575,-0.25083301645504735,1.328194141849058
95,19,88,96,71,1,2.11246001880132,1.9117755441632154,5.330004689802168
72,15,51,14,7,0,-0.643518230380143,0.9278401280812372,0.0570131248970845
73,15,10,44,32,0,0.26859227886325693,1.5284684264125317,0.5078357562896237
62,13,32,25,1,0,0.538296079049633,1.0725073373098022,-0.3649527295428853
85,19,97,63,79,1,-0.6784193346780127,-1.0896183880420671,-2.9327131787520035
77,13,57,6,46,0,2.056207129940322,-1.1032083657216831,-0.221253623585772
78,15,10,45,19,0,-0.27681329988892067,0.30740669780910074,0.8157372125392968
64,13,26,30,17,0,0.8604734883597454,-0.5830774385689385,-0.1671217137864115
74,14,32,23,42,0,0.28257995048829965,-0.24869112618354708,1.6073455760199926
81,18,80,80,59,1,1.9819499032765027,2.469755572099635,2.3257625373348256
69,14,38,28,23,0,1.173473857485325,0.18102155870370695,-1.2968319479558466
97,18,90,91,53,1,1.7993759035052832,-0.3027137875836581,-0.05723336349951369
92,18,97,81,86,1,2.1727280375101863,3.4765661428672714,1.0425431534721232
84,19,105,66,53,1,1.6176660251979276,4.404429889270476,1.4815063589771365
60,15,1,13,12,0,2.601683114180395,0.5655096456315442,-1.7607627591558177
80,19,86,89,74,1,2.506683242209065,1.7623167697655555,3.579505508165491
77,13,35,35,12,0,0.6731813512699584,-0.13845598398377382,-1.2242982362893657
94,17,70,97,67,1,0.5819534854279494,-0.7010409084186002,-0.1610468996094454
96,17,106,73,73,1,2.177156808841219,4.3398090087028125,1.789343059645962
90,17,77,94,51,1,-1.3917661240703687,1.8892053364402814,3.393262973291302
96,18,118,76,97,1,-0.2195658086387644,0.7319656666541646,1.0293763894583943
92,18,60,74,82,1,-0.56979662616448,2.296560867687718,0.7581037027844368
80,18,94,81,68,1,1.8390648878140556,-0.7749843556042002,0.12508339935317914
81,16,94,67,58,1,2.4447627156555427,0.25433369581646603,4.45392770246681
88,19,90,95,77,1,0.2007276287707953,1.4493694515037718,2.8651816637461796
62,13,27,17,34,0,-1.4183657329330317,-1.7608088119807759,-1.5256563145700948
60,13,38,36,38,0,1.262584103427182,-0.5518581458924467,2.5581992856682523
95,18,60,75,59,1,-0.1284951973147772,1.3691026063940739,4.084219905135751
85,17,84,58,50,1,5.012185776318246,5.123007153272796,3.416732461186285
96,17,102,84,91,1,3.048125051622925,2.185053898402366,2.5567221523332755
64,15,37,7,20,0,-0.5511857163285334,-0.8181988834223072,-0.0033744574109520514
84,18,79,69,58,1,0.6596307549501431,0.09354390134544965,2.3927748949134306
65,15,2,41,46,0,0.9553052085705107,0.08840688629184736,1.4775300810552618
62,12,50,21,14,0,-1.141689114133505,-0.19365945927971812,-0.7168223206028049
64,12,1,18,34,0,-1.86653661707306,-0.08268068584269925,-0.12174750838328353
64,12,17,29,4,0,1.513449743242131,0.6308116845547775,-1.024186824329205
69,14,43,27,40,0,1.8540925663341883,1.221033695525353,0.5820977034686158
89,17,69,84,71,1,0.5470318023003362,-0.9188784734469595,0.255586447857894
98,18,64,92,90,1,3.177497239408372,4.769172611869218,4.086487056544378
96,18,68,60,72,1,0.022301156427451785,-1.2392348665780224,1.281772493822408
93,17,61,80,56,1,-2.5368787311257033,1.646335428369563,0.7047948274026626
88,19,93,98,72,1,0.0679269962635155,-2.189406134533591,2.027200213139433
73,12,59,47,43,0,-0.5327008396619114,-1.169916835710288,-2.8722622132816493
80,19,97,88,74,1,0.9449701898987275,4.544503193339488,4.32251842909574
98,16,90,85,76,1,0.08580748682745631,-0.2044241207235611,1.9375485121500475
72,14,9,29,40,0,-0.9983854391882915,0.30179189981946597,0.7660802783846903
92,16,109,72,55,1,3.453866447768615,0.7996918470400944,0.5926524996460683
63,14,11,18,33,0,-0.877982586756561,-0.82688035403986,-0.22647889190152676
80,19,95,61,58,1,1.7347310136323562,2.827169252466499,-0.6063579013606897
76,14,53,14,48,0,1.4926885689595217,-0.2711236010425688,-0.021367294348436157
87,19,80,80,82,1,-0.49442335829564676,-3.848480520545883,2.7680907927220995
81,17,108,92,55,1,2.4736877941848667,0.4373448857635732,1.1339814344497439
67,13,46,36,36,0,0.5159392177040995,-1.5625458568865427,-0.5290526773462948
66,13,5,36,30,0,0.7942646796218271,-1.2542894231692494,0.2935579321666293
61,14,47,14,33,0,-1.356581804623405,0.46642998243352635,-0.03564148229748357
62,13,48,28,40,0,-1.6151318159055095,1.1647393544571714,-0.7345915767980492
